path,source,bytes,sha256,description
artifacts/historical_repos/dtrn-structured-qc_github_repo_prearxiv_v29.sha256.txt,/mnt/data/dtrn-structured-qc_github_repo_prearxiv_v29.sha256.txt,114,dfa149941b7eab220a647963e72f43676cf2e80ac43157282e6f8c63474dd31d,Checksum for dtrn-structured-qc_github_repo_prearxiv_v29.zip
artifacts/development/DTRN_Development_Files_from_Claude.zip,/mnt/data/DTRN Development Files from Claude.zip,56689049,3365cc7f062c33104b0bc71d5d67b4a1f1e64642d0d12e9015f8db89c123d8d7,"Legacy development notes, drafts, notebooks, and figures."
docs/EXCLUDED_THIRD_PARTY_PAPERS.md,generated,456,fbab4b2c92f0d7c29cd6b7b706f01ee9f1d1a94694558a187dc88185f8fa66a2,Explains why Related Papers.zip is not redistributed.
tables/run_summary.csv,generated,1057,084c202db6bdead0234798a0ad65606a9296cfdb0b18261e61dfef479e0eebd3,"Endpoint summary for primary/supporting clean Cr2 CAS(12,12) runs."
tables/run_summary.json,generated,1634,7eb9f9ff0815b5653e03df61662357b4b597ff8f90622d3a76dc16bf025e2bb0,Machine-readable run summary.
scripts/verify_primary_results.py,generated,1440,14fc8fe6c165a38fa7d67e71bf12f74ab8ab4da15bf9655ffef6c26abed6ee97,Endpoint verifier.
scripts/reproduce_v23_from_zero.sh,generated,847,8632657337eb8175a283646273a43d44b2f510ce0b70413e7faca3e1a6c60f21,Shell wrapper to reproduce the v23 run.
scripts/reproduce_v22_from_zero.sh,generated,789,2508573ca8ce14f6ad720e17038486935e7eb266c905258837948b678279001f,Shell wrapper to reproduce the v22 run.
.gitignore,generated,108,b749bd8e7af698b1b325ad7de276986868e2f41754fe810f5bb5436b9b696a41,Git ignore file.
README.md,generated,3218,9cc780e611717f97c27cde2b542bc2bbb9ce15ca1a22733f8dfa06fef33aeac6,Top-level GitHub README.
docs/REPRODUCIBILITY.md,generated,878,146699b1f2f0f9a10cb993652140558b0f6e5dd5c1b10ec297990d24c71d7d0c,Reproducibility guide.
docs/METHOD_SUMMARY_FOR_REVIEWERS.md,generated,821,a4df2537d21eca1cf1d87ae3469ecd24ac81e16538b301936da07f541f8b1d58,Reviewer-facing method summary.
CITATION.cff,generated,433,4e1d4b891e1cfcbf68885d84948683eb708b7b96b5fc6a5d1fc3c03efd6e2638,Citation metadata.
LICENSE.md,generated,395,528fb4bd7c237ce0b4c66e9f376904f6bcb01e24745a593be7ce3261524e9d2b,License notice / placeholder.
